element 1543 -hex8  1173 1254 1263 1182 1174 1255 1264 1183
element 1544 -hex8  1174 1255 1264 1183 1175 1256 1265 1184
element 1545 -hex8  1175 1256 1265 1184 1176 1257 1266 1185
element 1546 -hex8  1176 1257 1266 1185 1177 1258 1267 1186
element 1547 -hex8  1177 1258 1267 1186 1178 1259 1268 1187
element 1548 -hex8  1178 1259 1268 1187 585 594 595 586
element 1549 -hex8  181 190 191 182 1179 1260 1269 1188
element 1550 -hex8  1179 1260 1269 1188 1180 1261 1270 1189
element 1551 -hex8  1180 1261 1270 1189 1181 1262 1271 1190
element 1552 -hex8  1181 1262 1271 1190 1182 1263 1272 1191
element 1553 -hex8  1182 1263 1272 1191 1183 1264 1273 1192
element 1554 -hex8  1183 1264 1273 1192 1184 1265 1274 1193
element 1555 -hex8  1184 1265 1274 1193 1185 1266 1275 1194
element 1556 -hex8  1185 1266 1275 1194 1186 1267 1276 1195
element 1557 -hex8  1186 1267 1276 1195 1187 1268 1277 1196
element 1558 -hex8  1187 1268 1277 1196 586 595 596 587
element 1559 -hex8  182 191 192 183 1188 1269 1278 1197
element 1560 -hex8  1188 1269 1278 1197 1189 1270 1279 1198
element 1561 -hex8  1189 1270 1279 1198 1190 1271 1280 1199
element 1562 -hex8  1190 1271 1280 1199 1191 1272 1281 1200
element 1563 -hex8  1191 1272 1281 1200 1192 1273 1282 1201
element 1564 -hex8  1192 1273 1282 1201 1193 1274 1283 1202
element 1565 -hex8  1193 1274 1283 1202 1194 1275 1284 1203
element 1566 -hex8  1194 1275 1284 1203 1195 1276 1285 1204
element 1567 -hex8  1195 1276 1285 1204 1196 1277 1286 1205
element 1568 -hex8  1196 1277 1286 1205 587 596 597 588
element 1569 -hex8  183 192 193 184 1197 1278 1287 1206
element 1570 -hex8  1197 1278 1287 1206 1198 1279 1288 1207
element 1571 -hex8  1198 1279 1288 1207 1199 1280 1289 1208
element 1572 -hex8  1199 1280 1289 1208 1200 1281 1290 1209
element 1573 -hex8  1200 1281 1290 1209 1201 1282 1291 1210
element 1574 -hex8  1201 1282 1291 1210 1202 1283 1292 1211
element 1575 -hex8  1202 1283 1292 1211 1203 1284 1293 1212
element 1576 -hex8  1203 1284 1293 1212 1204 1285 1294 1213
element 1577 -hex8  1204 1285 1294 1213 1205 1286 1295 1214
element 1578 -hex8  1205 1286 1295 1214 588 597 598 589
element 1579 -hex8  184 193 194 185 1206 1287 1296 1215
element 1580 -hex8  1206 1287 1296 1215 1207 1288 1297 1216
element 1581 -hex8  1207 1288 1297 1216 1208 1289 1298 1217
element 1582 -hex8  1208 1289 1298 1217 1209 1290 1299 1218
element 1583 -hex8  1209 1290 1299 1218 1210 1291 1300 1219
element 1584 -hex8  1210 1291 1300 1219 1211 1292 1301 1220
element 1585 -hex8  1211 1292 1301 1220 1212 1293 1302 1221
element 1586 -hex8  1212 1293 1302 1221 1213 1294 1303 1222
element 1587 -hex8  1213 1294 1303 1222 1214 1295 1304 1223
element 1588 -hex8  1214 1295 1304 1223 589 598 599 590
element 1589 -hex8  185 194 195 186 1215 1296 1305 1224
element 1590 -hex8  1215 1296 1305 1224 1216 1297 1306 1225
element 1591 -hex8  1216 1297 1306 1225 1217 1298 1307 1226
element 1592 -hex8  1217 1298 1307 1226 1218 1299 1308 1227
element 1593 -hex8  1218 1299 1308 1227 1219 1300 1309 1228
element 1594 -hex8  1219 1300 1309 1228 1220 1301 1310 1229
element 1595 -hex8  1220 1301 1310 1229 1221 1302 1311 1230
element 1596 -hex8  1221 1302 1311 1230 1222 1303 1312 1231
element 1597 -hex8  1222 1303 1312 1231 1223 1304 1313 1232
element 1598 -hex8  1223 1304 1313 1232 590 599 600 591
element 1599 -hex8  186 195 196 187 1224 1305 1314 1233
element 1600 -hex8  1224 1305 1314 1233 1225 1306 1315 1234
element 1601 -hex8  1225 1306 1315 1234 1226 1307 1316 1235
element 1602 -hex8  1226 1307 1316 1235 1227 1308 1317 1236
element 1603 -hex8  1227 1308 1317 1236 1228 1309 1318 1237
element 1604 -hex8  1228 1309 1318 1237 1229 1310 1319 1238
element 1605 -hex8  1229 1310 1319 1238 1230 1311 1320 1239
element 1606 -hex8  1230 1311 1320 1239 1231 1312 1321 1240
element 1607 -hex8  1231 1312 1321 1240 1232 1313 1322 1241
element 1608 -hex8  1232 1313 1322 1241 591 600 601 592
element 1609 -hex8  187 196 197 188 1233 1314 1323 1242
element 1610 -hex8  1233 1314 1323 1242 1234 1315 1324 1243
element 1611 -hex8  1234 1315 1324 1243 1235 1316 1325 1244
element 1612 -hex8  1235 1316 1325 1244 1236 1317 1326 1245
element 1613 -hex8  1236 1317 1326 1245 1237 1318 1327 1246
element 1614 -hex8  1237 1318 1327 1246 1238 1319 1328 1247
element 1615 -hex8  1238 1319 1328 1247 1239 1320 1329 1248
element 1616 -hex8  1239 1320 1329 1248 1240 1321 1330 1249
element 1617 -hex8  1240 1321 1330 1249 1241 1322 1331 1250
element 1618 -hex8  1241 1322 1331 1250 592 601 602 593
element 1619 -hex8  188 197 27 28 1242 1323 360 369
element 1620 -hex8  1242 1323 360 369 1243 1324 361 370
element 1621 -hex8  1243 1324 361 370 1244 1325 362 371
element 1622 -hex8  1244 1325 362 371 1245 1326 363 372
element 1623 -hex8  1245 1326 363 372 1246 1327 364 373
element 1624 -hex8  1246 1327 364 373 1247 1328 365 374
element 1625 -hex8  1247 1328 365 374 1248 1329 366 375
element 1626 -hex8  1248 1329 366 375 1249 1330 367 376
element 1627 -hex8  1249 1330 367 376 1250 1331 368 377
element 1628 -hex8  1250 1331 368 377 593 602 99 100
element 1629 -hex8  17 2 18 189 270 54 279 1251
element 1630 -hex8  270 54 279 1251 271 55 280 1252
element 1631 -hex8  271 55 280 1252 272 56 281 1253
element 1632 -hex8  272 56 281 1253 273 57 282 1254
element 1633 -hex8  273 57 282 1254 274 58 283 1255
element 1634 -hex8  274 58 283 1255 275 59 284 1256
element 1635 -hex8  275 59 284 1256 276 60 285 1257
element 1636 -hex8  276 60 285 1257 277 61 286 1258
element 1637 -hex8  277 61 286 1258 278 62 287 1259
element 1638 -hex8  278 62 287 1259 89 6 90 594
element 1639 -hex8  189 18 19 190 1251 279 288 1260
element 1640 -hex8  1251 279 288 1260 1252 280 289 1261
element 1641 -hex8  1252 280 289 1261 1253 281 290 1262
element 1642 -hex8  1253 281 290 1262 1254 282 291 1263
element 1643 -hex8  1254 282 291 1263 1255 283 292 1264
element 1644 -hex8  1255 283 292 1264 1256 284 293 1265
element 1645 -hex8  1256 284 293 1265 1257 285 294 1266
element 1646 -hex8  1257 285 294 1266 1258 286 295 1267
element 1647 -hex8  1258 286 295 1267 1259 287 296 1268
element 1648 -hex8  1259 287 296 1268 594 90 91 595
element 1649 -hex8  190 19 20 191 1260 288 297 1269
element 1650 -hex8  1260 288 297 1269 1261 289 298 1270
element 1651 -hex8  1261 289 298 1270 1262 290 299 1271
element 1652 -hex8  1262 290 299 1271 1263 291 300 1272
element 1653 -hex8  1263 291 300 1272 1264 292 301 1273
element 1654 -hex8  1264 292 301 1273 1265 293 302 1274
element 1655 -hex8  1265 293 302 1274 1266 294 303 1275
element 1656 -hex8  1266 294 303 1275 1267 295 304 1276
element 1657 -hex8  1267 295 304 1276 1268 296 305 1277
element 1658 -hex8  1268 296 305 1277 595 91 92 596
element 1659 -hex8  191 20 21 192 1269 297 306 1278
element 1660 -hex8  1269 297 306 1278 1270 298 307 1279
element 1661 -hex8  1270 298 307 1279 1271 299 308 1280
element 1662 -hex8  1271 299 308 1280 1272 300 309 1281
element 1663 -hex8  1272 300 309 1281 1273 301 310 1282
element 1664 -hex8  1273 301 310 1282 1274 302 311 1283
element 1665 -hex8  1274 302 311 1283 1275 303 312 1284
element 1666 -hex8  1275 303 312 1284 1276 304 313 1285
element 1667 -hex8  1276 304 313 1285 1277 305 314 1286
element 1668 -hex8  1277 305 314 1286 596 92 93 597
element 1669 -hex8  192 21 22 193 1278 306 315 1287
element 1670 -hex8  1278 306 315 1287 1279 307 316 1288
element 1671 -hex8  1279 307 316 1288 1280 308 317 1289
element 1672 -hex8  1280 308 317 1289 1281 309 318 1290
element 1673 -hex8  1281 309 318 1290 1282 310 319 1291
element 1674 -hex8  1282 310 319 1291 1283 311 320 1292
element 1675 -hex8  1283 311 320 1292 1284 312 321 1293
element 1676 -hex8  1284 312 321 1293 1285 313 322 1294
element 1677 -hex8  1285 313 322 1294 1286 314 323 1295
element 1678 -hex8  1286 314 323 1295 597 93 94 598
element 1679 -hex8  193 22 23 194 1287 315 324 1296
element 1680 -hex8  1287 315 324 1296 1288 316 325 1297
element 1681 -hex8  1288 316 325 1297 1289 317 326 1298
element 1682 -hex8  1289 317 326 1298 1290 318 327 1299
element 1683 -hex8  1290 318 327 1299 1291 319 328 1300
element 1684 -hex8  1291 319 328 1300 1292 320 329 1301
element 1685 -hex8  1292 320 329 1301 1293 321 330 1302
element 1686 -hex8  1293 321 330 1302 1294 322 331 1303
element 1687 -hex8  1294 322 331 1303 1295 323 332 1304
element 1688 -hex8  1295 323 332 1304 598 94 95 599
element 1689 -hex8  194 23 24 195 1296 324 333 1305
element 1690 -hex8  1296 324 333 1305 1297 325 334 1306
element 1691 -hex8  1297 325 334 1306 1298 326 335 1307
element 1692 -hex8  1298 326 335 1307 1299 327 336 1308
element 1693 -hex8  1299 327 336 1308 1300 328 337 1309
element 1694 -hex8  1300 328 337 1309 1301 329 338 1310
element 1695 -hex8  1301 329 338 1310 1302 330 339 1311
element 1696 -hex8  1302 330 339 1311 1303 331 340 1312
element 1697 -hex8  1303 331 340 1312 1304 332 341 1313
element 1698 -hex8  1304 332 341 1313 599 95 96 600
element 1699 -hex8  195 24 25 196 1305 333 342 1314
element 1700 -hex8  1305 333 342 1314 1306 334 343 1315
element 1701 -hex8  1306 334 343 1315 1307 335 344 1316
element 1702 -hex8  1307 335 344 1316 1308 336 345 1317
element 1703 -hex8  1308 336 345 1317 1309 337 346 1318
element 1704 -hex8  1309 337 346 1318 1310 338 347 1319
element 1705 -hex8  1310 338 347 1319 1311 339 348 1320
element 1706 -hex8  1311 339 348 1320 1312 340 349 1321
element 1707 -hex8  1312 340 349 1321 1313 341 350 1322
element 1708 -hex8  1313 341 350 1322 600 96 97 601
element 1709 -hex8  196 25 26 197 1314 342 351 1323
element 1710 -hex8  1314 342 351 1323 1315 343 352 1324
element 1711 -hex8  1315 343 352 1324 1316 344 353 1325
element 1712 -hex8  1316 344 353 1325 1317 345 354 1326
element 1713 -hex8  1317 345 354 1326 1318 346 355 1327
element 1714 -hex8  1318 346 355 1327 1319 347 356 1328
element 1715 -hex8  1319 347 356 1328 1320 348 357 1329
element 1716 -hex8  1320 348 357 1329 1321 349 358 1330
element 1717 -hex8  1321 349 358 1330 1322 350 359 1331
element 1718 -hex8  1322 350 359 1331 601 97 98 602
element 1719 -hex8  197 26 3 27 1323 351 63 360
element 1720 -hex8  1323 351 63 360 1324 352 64 361
element 1721 -hex8  1324 352 64 361 1325 353 65 362
element 1722 -hex8  1325 353 65 362 1326 354 66 363
element 1723 -hex8  1326 354 66 363 1327 355 67 364
element 1724 -hex8  1327 355 67 364 1328 356 68 365
element 1725 -hex8  1328 356 68 365 1329 357 69 366
element 1726 -hex8  1329 357 69 366 1330 358 70 367
element 1727 -hex8  1330 358 70 367 1331 359 71 368
element 1728 -hex8  1331 359 71 368 602 98 7 99

( +------------+---------Physical Groups Section----------+------------+

- In Tochnog use Physical Groups to define 'element_group' entities to  -
- identify materials, and groups of nodes to apply boundary conditions -)

(- For example, groups of ELEMENTS chosen using gmsh 'physical groups' can be used as follows)
(- element_group  -ra INSERT HERE GROUP OF ELEMENTS SAVED WITH GMSH -ra  Material number)

(- For example, groups of nodes chosen using gmsh 'physical groups' can be used as follows)
(- bounda_unknown 0  -ra INSERT HERE GROUP OF NODES SAVED WITH GMSH -ra   -velx -vely )
(- bounda_time 0      0.000      0.000 1000000.000      0.000 )

( +------------+---------Physical Groups Section----------+------------+
